"seriesCandidate","code","canonicalCode","categoryCandidate","alreadyInRuntime","existingRuntimePath","overlapNote"
"X series","L0","L0","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l0.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","L1","L1","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l1.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","L3","L3","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l3.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","L6","L6","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l6.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l6.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","d1","D1","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d1.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","d3","D3","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d3.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","d4","D4","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d4.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d4.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","d6","D6","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d6.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d6.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","o1","O1","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o1.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","o3","O3","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o3.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","o8","O8","indoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o8.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","E0","E0","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e0.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","E1","E1","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e1.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","E3","E3","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e3.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","E4","E4","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e4.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e4.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","F0","F0","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f0.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","F1","F1","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f1.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","F3","F3","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f3.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","F5","F5","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f5.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f5.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","J1","J1","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j1.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","J7","J7","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j7.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j7.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","J8","J8","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j8.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j8.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","J9","J9","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j9.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j9.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","P0","P0","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p0.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","P5","P5","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p5.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p5.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","P6","P6","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p6.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p6.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","P8","P8","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p8.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p8.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","H0","H0","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h0.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","H5","H5","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h5.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","H6","H6","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h6.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","H8","H8","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h8.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
"X series","G0","G0","outdoor","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g0.json","Code string exists in current GMV6/GMV Mini runtime; do not reuse meaning across series without manual evidence."
