code,canonicalCode,categoryCandidate,alreadyInAnyGreeRuntime,existingRuntimePath,overlapSeries,reason
d1,D1,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d1.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d1.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d2,D2,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d2.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d3,D3,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d3.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d3.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d4,D4,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d4.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d4.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d5,D5,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d5.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d6,D6,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d6.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d6.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d7,D7,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d7.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d7.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d8,D8,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d8.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d8.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
d9,D9,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d9.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d9.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dA,DA,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/da.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/da.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
db,DB,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/status/db.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/db.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dC,DC,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/dc.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dc.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
